compound,dt50,dt50_note,dt90,dt90_note,kd,kd_note,koc,koc_note,Sw,type,source
Bixafen,203.2,NA,NA,NA,NA,NA,3869,NA,0.49,fungicide,NA
Boscalid,254,NA,NA,NA,NA,NA,772,NA,4.9,fungicide,NA
Carfentrazone-ethyl,1,NA,NA,NA,NA,NA,473.1,NA,29.3,herbicide,NA
Chlorantraniliprole,204,NA,NA,NA,NA,NA,301,NA,0.88,insecticide,NA
Cyazofamid,4.5,NA,NA,NA,NA,NA,1338,NA,0.107,fungicide,NA
Cyflufenamid,25.3,NA,NA,NA,NA,NA,1592,NA,0.52,fungicide,NA
Cymoxanil,3.5,NA,NA,NA,NA,NA,19.6,NA,780,fungicide,NA
Difenoconazole,91.8,NA,NA,NA,NA,NA,3760,NA,15,fungicide,NA
Dimethomorph,44,NA,NA,NA,NA,NA,419.4,NA,28.95,fungicide,NA
Dodine,13.3,NA,NA,NA,NA,NA,4236500,NA,930,fungicide,NA
Epoxiconazole,97.7,NA,NA,NA,NA,NA,894,NA,7.1,fungicide,NA
Flonicamid,3.1,NA,NA,NA,NA,NA,1.6,NA,5200,insecticide,NA
Fluopicolide,138.8,NA,NA,NA,NA,NA,321.1,NA,2.8,fungicide,NA
Flutolanil,105,NA,NA,NA,NA,NA,735,NA,8.01,fungicide,NA
Fluxapyroxad,181.5,NA,NA,NA,NA,NA,728,NA,3.44,fungicide,NA
Glyphosate,169.1,NA,NA,NA,NA,NA,16331,NA,10500,herbicide,NA
Indoxacarb,5.79,NA,NA,NA,NA,NA,4483,NA,0.2,insecticide,NA
Isopyrazam,72,NA,NA,NA,NA,NA,2416,NA,0.55,fungicide,NA
Mandipropamid,43.9,NA,NA,NA,NA,NA,847,NA,4.2,fungicide,NA
Metobromuron,73.3,NA,NA,NA,NA,NA,197,NA,328,herbicide,NA
Metribuzin,19,NA,NA,NA,NA,NA,48.3,NA,10700,herbicide,NA
Oxathiapiprolin,71.3,NA,NA,NA,NA,NA,9673.8,NA,0.1749,fungicide,NA
Propamocarb,13.91,NA,NA,NA,NA,NA,718.8,NA,900000,fungicide,NA
Prosulfocarb,11.1,NA,NA,NA,NA,NA,1693,NA,13.2,herbicide,NA
Prothioconazole,0.77,NA,NA,NA,NA,NA,1765,NA,22.5,fungicide,NA
Pyraclostrobin,33.3,NA,NA,NA,NA,NA,9304,NA,1.9,fungicide,NA
Pyrimethanil,31.4,NA,NA,NA,NA,NA,355.7,NA,110,fungicide,NA
Terbuthylazine,21.8,NA,NA,NA,NA,NA,231,NA,6.6,herbicide,NA
Thiacloprid,2.67,NA,NA,NA,NA,NA,615,NA,184,insecticide,NA
Trifloxystrobin,1.69,NA,NA,NA,NA,NA,2287,NA,0.61,fungicide,NA
